,Unnamed: 0,id,titles,recommendations,views,regdate,author,link,contents,summary,sentiments
0,0,2530,중립 개인플레이어를 위한 던젼,0,26,23.07.05,journey,https://cafe.daum.net/ArcheAgeWar/aaTV/2530,"원신 나선비경이나층을 올라가면 더 강한 보스 더 좋은 아이템은 주고 강해질 목적을 찾고 과금할 이유도 되고 던젼클리어 쾌감도 얻고..그냥 단순히 노가다 말고 라인이 보스 정도 잡는 노력정도로1:1로 몬스터를 잡는 던젼도 하나쯤은 있으면 컨텐츠에 선택권도 늘어나고 좋을것 같음보통의 중립은 보스 잡으러 다니기 어렵기 때문

","원신 나선비경이나층을 올라가면 강한 보스와 좋은 아이템을 얻을 수 있어서 강해지고, 과금할 이유도 생기며 던전 클리어 쾌감도 얻을 수 있는데, 단순한 노가다가 아닌 보스를 잡는 노력 정도로 몬스터를 잡을 수 있는 던전이 있으면 선택권도 늘어나고 좋을 것 같음.",-0.3
1,1,2529,"양손검 전설,영웅 1티어 여캐 만들어 주셍용 !",0,40,23.07.05,어린폭력배,https://cafe.daum.net/ArcheAgeWar/aaTV/2529,"우락부락 남캐만 보니까 우울해여 전 전설 뽑기엔 백만년 걸리니까 영웅이라도 1티어 예쁜엘프 여캐 만들어주세요

",게임에서 영웅을 뽑는 것이 어렵고 남자 캐릭터만 보면 우울해요. 그래서 1등급이지만 아름다운 엘프 여자 캐릭터를 만들어주세요.,-0.4
2,2,2528,드랍율 (평일/주말) 밸런스 조정좀 합시다,0,49,23.07.05,티라,https://cafe.daum.net/ArcheAgeWar/aaTV/2528,"개발자님들  솔직히 드랍률 조정좀 합시다 특정요일  아니라고 하지만.. 모든서버군이 다느끼고 공감하는데아니라고 할것은 아닌듯하네요  곤5층  /  도서관  드랍률  밸런스 조정 필요!! 곤3/곤4    곤5층나오고 드랍율 안되는거 아시죠?사람이 없어서가 아닙니다.곤3은 작업장 많습니다. 제발  공지대로  드랍율 밸런스 조정좀 해서균등하게 갑시다!!  

",모든 서버에서 곤5층과 도서관의 드랍률을 조정하여 균등하게 하고 싶습니다.,-0.6
3,3,2527,궁수 발묶음 스킬 개선요청!!!!!!!!!,1,75,23.07.05,궁수상향,https://cafe.daum.net/ArcheAgeWar/aaTV/2527,"발묶음 한번도 안걸리던데........ 길원한테 테스트 해봣는데 3번연속 안걸려서 무안하더라..........이거 쓰래기 스킬이냐???? 거기다 한번 쏠때마다 쿨탐 24초 기다리게 해서 존나 미안하더라...양검 스턴은 백퍼 다걸리는데 ......궁수 발묶음은 왜 한번도 안걸리냐고!!!!확률을 높여주고........쿨탐 24초를 12초로 줄여줘라!!!! 아님 스턴샷 스킬을 주던가 ㅎㅎㅎㅎㅎㅎ양검한테 존나 쳐맛고 게임이 힘들다. 참고로 시험대상은 상저 40에 저렙임..............이게 안걸리는게 말이되냐고!!!!!테스트는 해본거냐!!!!!!!!!!!!! 당장 테스트해보고 피트백 바람!!!!!!!!!! 

",발묶음 스킬의 확률과 쿨타임을 개선해야 한다.,-0.2
4,4,2526,(건의사항),0,80,23.07.05,달빛아마존,https://cafe.daum.net/ArcheAgeWar/aaTV/2526,"1.거래소 판매등록후 기간만료아이템 일괄회수 및 일괄재등록 가능하게 개선 : 한개씩 클릭 너무 불편함 2.던전에서 맵열고 특정위치를 찍고 자동이동가능하게 개선 3.파티사냥시 파티장타겟 우선공격 및 말뚝딜 가능하게 개선 : 매크로들은 가능한데 일반유저는 상대적으로 불리함     

","1. 거래소 판매등록 후 기간만료 아이템 일괄회수 및 재등록이 불편하므로 개선 필요.
2. 던전에서 맵 열고 원하는 위치로 자동이동할 수 있는 기능 추가를 요청.
3. 파티사냥 시 파티장 타겟을 우선으로 공격하고 말뚝 딜이 가능하게 개선해야 함. 매크로 사용자에게 유리한 점이 있어서 이는 일반 유저들에게 불리함을 야기시킴.",0.0
5,5,2524,밸런스패치 대체 왜 안하나요?,0,55,23.07.05,마뽑사,https://cafe.daum.net/ArcheAgeWar/aaTV/2524,"밸런스패치 대체 왜 안하나요?패키지만 내놓는 점검이 아니라 유저들이 문제가 된다는 부분을 패치해야 하는거 아닌가요? 스턴에이지워라고 유저들이며 BJ며 얘기해도 귓등으로도 안듣는건가요? 타 직업군과 밸런스를 맞춰야 PVP에 재미를 느끼죠. 향후 방향성에 대해서 제시도 없고.. 공성 탈것도 자연산으로 전설까지 뽑아지고 일반필드에서도 타지고라인을위한 성혈을 위한 운영인가요?

","왜 밸런스패치를 하지 않는건가요? 유저들이 불편한 부분을 패치해야 하는거 아닌가요? 유저들의 요구에 귀기울여야 할 필요가 있는 것 같습니다. 타 직업군과 밸런스를 조정하여 PVP에서 재미를 느껴야 하고, 향후 방향성에 대한 제시가 필요한데 아직 보이지 않고, 공성 탈것은 자연스럽게 뽑히고 일반필드에서도 타지고라인을 위한 성혈 운영을 하는 것인가요?",-0.5
6,6,2523,근딜스턴 언제너프냐 개발자들아,0,71,23.07.05,갓케이지워,https://cafe.daum.net/ArcheAgeWar/aaTV/2523,"밸런스는 조절해야지 ?노답이다

",밸런스 조절이 필요한데 현재 상황은 좋지 않다.,-0.8
7,7,2522,월보 safe존으로좀 해주세여,0,217,23.07.05,키프1퓨즈,https://cafe.daum.net/ArcheAgeWar/aaTV/2522,"ㅈㄱㄴ

","건의사항을 한문장으로 요약해보면 ""빠른 처리를 요청합니다.""",-0.2
8,8,2521,기절 스킬 확률 공지 바랍니다,0,185,23.07.04,아키주식,https://cafe.daum.net/ArcheAgeWar/aaTV/2521,"기절이란 방어력과 무기막기, 기술저항과는 별개로정확히 기절 적중과 기절 저항 딱 두가지로 나누어지는걸로 알고있습니다 그외 위에쓴 방어력,무기막기,명중등은 빗맞음이나 데미지 높거나 낮거나에 차이지 기절스킬과능 별개입니다그렇다면 기절 적중 30%의 캐릭이 기절 저항 20%캐릭에게기절스킬을 쓰면 10%에 확률로 들어가야 정상아닙니까???확률좀 정확하게 알여주시면 감사하겠습니다

",기절 적중 30%의 캐릭이 기절 저항 20% 캐릭에게 기절 스킬을 사용하면 10%의 확률로 기절이 걸릴 것으로 보입니다.,-0.1
9,9,2516,캐쉬템 좀 더 출시 바랍니다.,2,115,23.07.04,티라,https://cafe.daum.net/ArcheAgeWar/aaTV/2516,"주간에  뽑기권 위주 말고 뽑기권을 더 캐쉬상자로 팔던지.... 다른 캐쉬 아이템 출시를 빠르게 요청해봅니다... 캐쉬템이 많아져야  왕노릇할수있음

",뽑기권 판매보다는 다른 캐쉬 아이템 출시를 빠르게 요청하고 캐쉬템이 많아져야 왕노릇할 수 있습니다.,-0.3
10,10,2515,서버이전 패키지로 파나요?,0,145,23.07.04,다래모,https://cafe.daum.net/ArcheAgeWar/aaTV/2515,"서버이전시 걍 이전하나?;;  이전비용 다이야가 필요하나? 아니면 서버이전 패키지을 팔아먹나;; 어떻걸로 팔까 ;; 고민중인가;;; 상세내역 아니라도 좀 알려주세요;;; 안좋은 이야기만 써서 그나 오늘 득템 꽝이네;;ㅋㅋㅋ  

",서버 이전 시에 비용은 다이야로 지불해야 하나요? 아니면 패키지로 판매하나요? 어떤 방식으로 팔아야 할지 고민 중입니다. 상세 내역은 아니더라도 알려주세요. 마음에 들지 않아서 황당한 일이 있었네요.,0.1
11,11,2514,영자님 잠좀자면서 겜하게 해주세요,0,301,23.07.04,감귤사랑,https://cafe.daum.net/ArcheAgeWar/aaTV/2514,"무한 피케이 좋습니다 근데 오토게임인 만큼 24시간 돌리시는 유저들 많은데하루 8시간 정도 피케이 안당하게 하는 보호 시스템좀골드로 팔아주세요  잠좀 푹자고 싶어요~~~~ 잠잘 시간만이라도 자사 편안하게 돌릴수 있도록피케이 보호시스템 팔아주세요 하루 8시간 정도면 충분할듯 하니이런 시스템좀 만들어 주시면 좋을듯 합니다 

","무한 피케이를 잘 만들어주셨는데, 오토게임이기 때문에 24시간 돌리는 유저들이 많아서 하루 8시간 동안 피케이를 받지 못하도록 하는 보호 시스템을 골드로 판매해주세요. 그래야 제대로 잠을 잘 수 있어요. 잠을 잘 수 있는 시간 동안은 피케이를 편안하게 돌릴 수 있도록 보호 시스템을 팔아주세요. 하루 8시간 정도면 충분할 것 같으니 이런 시스템을 만들어주시면 좋을 것 같아요.",-0.1
12,12,2513,막피들 빨갱이 되을때,0,181,23.07.04,아키오키,https://cafe.daum.net/ArcheAgeWar/aaTV/2513,"빨갱이 해제 타임시간 5시간으로 요청빨갱이 됫을때 잡으면  템 떨어지게 해주세요

","빨갱이 해제 타임시간을 5시간으로 설정하고, 빨갱이가 잡힐 경우 템을 드롭하도록 변경 요청합니다.",-0.6
13,13,2512,케릭 이름 변경 원해요,0,124,23.07.04,유태호,https://cafe.daum.net/ArcheAgeWar/aaTV/2512,,,-0.3
14,14,2511,아니 진짜 근딜 스턴 너프언제하냐고 사기케릭인데,0,38,23.07.04,갓케이지워,https://cafe.daum.net/ArcheAgeWar/aaTV/2511,"수정안하냐?

",검토 후 수정하시겠어요?,-0.7
