,id,titles,recommendations,views,regdate,author,link,contents,sentiments,summary
0,28177,아란8섭 반왕 수준이 너무 더럽네요,0,6,23.07.05,?????,https://cafe.daum.net/ArcheAgeWar/ZmF6/28177,"초반에 레드가 잘못하긴 했지만 요새 하는거보면 반왕쪽에서 막피하고 중립들 건들고 막피하는데 카톡방공유하고 하는수준이 딱 채창수준이네요 영어로 연 철옹성 이런애들 그냥 하수구 인생같아요 하는짓이 너무 저렴하고 시장통같습니다전창으로 욕하는애들이 반왕인데 하는짓이 저러니 중립들이 도와주질안습니다 욕하는수준보세요 ㅋㅋㅋ  라인은 중립안건드는데 반왕애들이 중립 너무 괴롭혀요 지들이 왕인줄아는거같습니당 ㅠ.ㅠ 섭이전 나오면 런할애들인데 제네있는데가지마세요 더럽게 겜해요~ 특히 저 철옹성이란 사람은 못배워서 패드립에 욕난무하는사람인데 저런애들이 대표적인 하수구인생같습니다 

",0.2,"레드는 초반에 실수를 했지만, 요새는 반왕쪽에서 막피하고 중립들을 건드린다. 카톡방을 공유하고 수준이 채창이다. 그리고 영어로 연 철옹성과 같은 애들은 너무 저렴하고 시장통이다. 반왕인데 욕을 하는데 그런 행동 때문에 중립들이 도움을 주지 않는다. 라인은 중립을 건드리지 않지만, 반왕들이 중립을 괴롭힌다. 자기들이 왕인 줄 알고요. 섭이전에 나왔다는 건 런할 사람인데, 제네가 있는 곳에 가지 마세요. 너무 더러운 게임을 한다. 특히 철옹성이라는 사람은 못 배우고 패드립하고 욕을 하는 사람인데, 그런 애들이 대표적인 하수구 인생 같다."
1,28176,용살자 길드원들은 들으라,0,56,23.07.05,엘도라도,https://cafe.daum.net/ArcheAgeWar/ZmF6/28176,"돌려놓으면 쫒아다니면서 죽이고, 타 길드 탈퇴하래서 탈퇴까지 했는데또 그짓들 하고 있는 이유가 뭐냐?그나마도 재미 없어지려 하는데,  승질까지 나게 하네....최소한의 예의는 지키면서 게임합시다.용살자 길드원니임들

",0.6,"해당 길드원은 게임 내에서 다른 사람을 따라다니면서 죽이고, 타 길드를 탈퇴하여도 같은 행동을 반복하고 있는데 그 이유가 무엇인지 궁금합니다. 게임을 재미 없게 만들려는 시도까지 하여 화를 내게 만드는데, 최소한의 예의를 지키면서 게임을 즐겨주세요. 용살자 길드원 여러분."
2,28175,영템ㅡㅡㅋ 어이가읍땅ㅋ,0,131,23.07.05,어흥,https://cafe.daum.net/ArcheAgeWar/ZmF6/28175,"ㅋㅋㅋㅋ 평일에 쫌 나와야 하는거 아니냐!!

",-0.3,평일에 출근 시간이 좀 늦어져야 할 것 같습니다.
3,28172,밸런스 관련해서 개발자노트라도 올려라,0,78,23.07.05,zizijh222,https://cafe.daum.net/ArcheAgeWar/ZmF6/28172,"이만큼 언급되면 뭐라도 설명이라도 있어야지눈귀입쳐막고 뭐하자는거지

",-0.1,이 건의사항은 눈귀를 막고 뭘 해야하는지에 대한 설명이 반드시 필요하다.
4,28171,키프로사 이사갈 유저님들 제가 카톡방 하나 만들었어요,0,61,23.07.05,봉님,https://cafe.daum.net/ArcheAgeWar/ZmF6/28171,"서로 정보도 공유하고~ 마음 맞으면 같이 이사도 가고~ 어떠십니까 유저님들 이미 축섭인곳에서 다 같이 즐겨봐요 이미 정떨어진 서버는 버리고 새로 같이 시작했으면 해서 글 남겨봅니다. 어디가 축섭일지는 모르지만ㅋㅋ 서로 공유된게 없으니.. 대화라도 나눠봐요~ https://open.kakao.com/o/gWZkhJtf

",0.8,서로 정보 공유하고 이사도 함께 가며 축섭인곳에서 함께 즐길 수 있는 유저님들과 새로운 서버에서 시작하고 싶습니다. 대화라도 나누어 보시겠어요? (https://open.kakao.com/o/gWZkhJtf)
5,28170,진1서버 6렙길드이상,0,111,23.07.05,토끼패는당근,https://cafe.daum.net/ArcheAgeWar/ZmF6/28170,"ㄱㅎㅇ

",-0.5,"건의사항을 한문장으로 요약하면 ""건의사항을 제출합니다."""
6,28169,진서버 서버이전 토론,0,274,23.07.05,진서버소식통,https://cafe.daum.net/ArcheAgeWar/ZmF6/28169,"첫 공성 세금이 아직 남아있는 진 8 서버가 뜨거운 상황입니다. 현재 여러소식통을 통해 들은바로 알트  파괴본능 구매했고  서버이전 열리면 진8로 옮긴다는 정보  진 34567  메인캐릭들이  진8 반왕에 붙어 파괴본능과 붙을 준비를 한다는 소식  진8로 이전하여 공성& 쌀먹을 시도 하려했던인원들은 신중히 고민해야 하는상황 (통제될가능성 99%)  이전 갈만한 서버  진 1진 7  진1 - 통제없는것으로 알고있다진-2 통제 있는걸로 진-3 통제 있는걸로 진-4 통제 있는걸로 진 -5 헬파티 진 -6 통제 있는걸로 진7 - 통제없고  랭킹순위 1-3 등 빼고   라인전력이 약한것으로 추정  

",-0.7,"아직 남아있는 진 8 서버는 첫 공성 세금으로 인해 뜨거운 상황이다. 몇몇 소식통으로부터 알게 된 정보에 따르면 알트 파괴본능을 구매했고, 서버이전이 열리면 진 8로 이동할 예정이다. 진 34567의 메인 캐릭터들은 진 8 반왕에 붙어 파괴본능과 싸우기 위해 준비 중이다. 이동하여 공성과 쌀 무리를 시도하려고 했던 사람들은 현재 신중하게 결정해야 하는 상황이다. 다른 이전 가능한 서버로는 진 1, 진 7이 있는데, 진 1은 통제가 없고 진 7은 랭킹 순위 1-3을 제외하고 전력이 약한 것으로 추정된다."
7,28168,진5 이거 무슨일이냐?,0,343,23.07.05,키마이라,https://cafe.daum.net/ArcheAgeWar/ZmF6/28168,"먼일이래냐 내분 일어났냐? ㅋㅋㅋㅋㅋㅋㅋ

",-0.4,건의사항: 현재 있는 내분 상황에 대해 확인해주세요.
8,28167,~~~~~키프5섭 이전 금지 눈으로 확인 후 하셔요 ~~ 후회 합니다 ~~,0,87,23.07.05,QkQk,https://cafe.daum.net/ArcheAgeWar/ZmF6/28167,"도서관/곤.4.5모든  틈새 통제보스는 당연히 통제뭔가 이득이  된다면 ~ 다 통제입니다 완전 양아치입니다 지금 통제로인해  전쟁중입니다  깡패길드 길마는 도서관에서 렙업함 순위  놓칠까봐 동맹이/ 밑에 따까리들이  전쟁에 참여 전체창에 시끄럽게하면 개인적대 걸고  의뢰서도 못하게함 깡패 본길드 총알바지 길드 {대행사/초식}작업장 길드 몆개{야쓰} 매트로길드 전쟁중인 길드 혁명/랭커/사랑  지금 전쟁중입니다 {사랑홧팅} 키프5섭 검색 해보세요  깡패{쿠지}{아쓰} 길드 매크로 길드 {깡패}와 동맹 입니다 결론 아마도 깡패에  길드에 많은 매크로들이 있을듯합니다   부케만드시고  눈으로 확인후 이전하세요절대 오지마세요  이서버에 진짜 오시면 후회합니다참고!!! 서버이전 나오면  모든 통제 풀고  서버이전 안되면 다시 `` 이런식으로 할  양아치입니다 후회 마시고  절대 오지마세요  절대  !! 후회함 다른분들도  스트레스 받을 것 같아   글올립니다 그리고  댓글이 반대쪽 으로 반대글적는 분들은아마도{깡페} 쪽 아이들이전 끝날때까지 이 글  계속 올립니다보신분 양해 바랍니다

",-0.9,"도서관에서는 모든 틈새 통제를 하고 있고, 이로 인해 전쟁이 발발하고 있다. 동맹들이 시끄럽게 전쟁을 벌이고 있어 개인적 대거나 의뢰서도 못하게 되는 상황이다. 결론적으로 깡패 길드에는 매크로들이 많을 것으로 추정되며, 서버 이전 시 모든 통제를 푸는 양아치들이라고 경고한다. 이 글은 스트레스를 받는 사람들을 위해 올린 것이며, 반대하는 댓글은 깡패들의 의도로 생각된다. 서버 이전이 안될 경우 계속해서 이러한 글이 올라갈 것이니 양해를 바란다."
9,28166,영구정지...,0,241,23.07.05,타양84re,https://cafe.daum.net/ArcheAgeWar/ZmF6/28166,"비정상적으로 플레이한 기록이 있어 이용을 제한 했다고 하는데 정확한 이유는 안 알려 주네요.3월부터 엊그제까지 거의 쉬지 않고 달려왔는데 한순간에 계정이 사라져 버렸네요.활로 쭉 자사나 돌리다 회의가 느껴져 가지고 있던 장비 싹 지르고 팔릴만큼 질러진것만 팔아 영뽑해서 다른것 좀 키워볼까 했는데... 평소와 다른거라곤 강화를 많이 했다는거?거래소 올려두고 정말 오랜만에 게임을 꺼두고 잤는데...다음날 되서 접속하려니 이용정지 안내가 저를 반겨주네요.어떤 부분이 비정상적인 플레이라는건지 알수가 없으니 이젠 무서워서 카카오 게임은 하기 힘들듯 합니다.공기계로 자사나 돌리던 무과금이라 크게 열받는건 없지만 한편으론 무과금이라 이러는건가 싶기도 하고.계정 정리해서 다이아 팔고 나가는건줄 알고 정지를 시킨걸까요? 어짜피 접을 사람이면 다이아 몇개 사라지는거 개의치 않을테니...60랩 겨우 넘겨서 캐릭 슬롯도 다 열어두고 이제 좀 다르게 즐겨 볼까 했는데 망했네요.이유라도 알고 싶어서 계속 1:1 문의는 넣고 있는데 기대 안하는게 좋겠죠?정지 관련글 찾아보는데 거의 없는걸로 봐선 이글도 삭제 될지도 모르겠네요.

",-0.6,"플레이 기록으로 인해 계정이 이용 제한되었는데 이유를 알려주지 않고 사라져버렸고, 다른 게임을 즐기려고 했으나 이용 정지 안내를 받았다. 계정 정리로 다이아몬드를 팔고 나갈 것인지 궁금한데, 이유를 알 수 없어서 1:1 문의를 하고 있지만 기대가 안된다."
